"0","#| echo: true"
"0","#| tbl-cap: ""Joint Distribution of Covid-19 Vaccination Status and Hospitalizations Due to Covid-19"""
"0","#| label: tbl-vax"
"0","library(kableExtra)"
"0","d <- data.frame('\\hspace{1pt}' = c('Hospitalized',''),"
"0","                '\\hspace{1pt}' = c('Yes','No'),"
"0","                'Yes' = c(0.007,0.666),"
"0","                'No' = c(0.075,0.252),"
"0","                check.names = FALSE)"
"0",""
"0",""
"0","knitr::kable(d,"
"0","             format = ""latex"","
"0","             booktabs = T,"
"0","             escape = FALSE,"
"0","             align = c(""l"",""c"",""c"",""c""),"
"0","             longtable= T)%>% "
"0","  kable_styling(position = ""center"")%>%"
"0","  add_header_above(c("" "" = 1, "" "" = 1, ""Vaccinated"" = 2))"
